Year,Season,Area,Production,Crop_yield,crop_type,district
2021 - 2022,Rabi,3,2,0.67,Linseed,Bhopal
2022 - 2023,Rabi,2,1,0.5,Linseed,Bhopal
2020 - 2021,Rabi,1,1,1,Linseed,Burhanpur
2018 - 2019,Rabi,2255,1610,0.71,Linseed,Burhanpur
2019 - 2020,Rabi,2715,2116,0.78,Linseed,Burhanpur
2020 - 2021,Rabi,2040,2244,1.1,Linseed,Chhatarpur
2021 - 2022,Rabi,1555,790,0.51,Linseed,Chhatarpur
2022 - 2023,Rabi,1980,1287,0.65,Linseed,Chhatarpur
2020 - 2021,Rabi,35,37,1.06,Linseed,Chhindwara
2021 - 2022,Rabi,4,4,1,Linseed,Chhindwara
2022 - 2023,Rabi,15,14,0.93,Linseed,Chhindwara
2018 - 2019,Rabi,63,55,0.87,Linseed,Chhindwara
2019 - 2020,Rabi,89,85,0.96,Linseed,Chhindwara
2020 - 2021,Rabi,44,39,0.89,Linseed,Damoh
2021 - 2022,Rabi,130,111,0.85,Linseed,Damoh
2022 - 2023,Rabi,531,455,0.86,Linseed,Damoh
2018 - 2019,Rabi,1,1,1,Linseed,Datia
2019 - 2020,Rabi,8,12,1.5,Linseed,Datia
2020 - 2021,Rabi,2,2,1,Linseed,Dewas
2021 - 2022,Rabi,1,1,1,Linseed,Dewas
2018 - 2019,Rabi,11,10,0.91,Linseed,Dewas
2019 - 2020,Rabi,11,12,1.09,Linseed,Dewas
2020 - 2021,Rabi,11,6,0.55,Linseed,Dhar
2021 - 2022,Rabi,5,3,0.6,Linseed,Dhar
2022 - 2023,Rabi,9,5,0.56,Linseed,Dhar
2018 - 2019,Rabi,2261,857,0.38,Linseed,Dhar
2019 - 2020,Rabi,3888,2317,0.6,Linseed,Dhar
2020 - 2021,Rabi,3833,2491,0.65,Linseed,Dindori
2021 - 2022,Rabi,3093,1500,0.48,Linseed,Dindori
2018 - 2019,Rabi,2,2,1,Linseed,Dindori
2019 - 2020,Rabi,1,3,3,Linseed,Dindori
2020 - 2021,Rabi,7,6,0.86,Linseed,Guna
2021 - 2022,Rabi,13,12,0.92,Linseed,Guna
2022 - 2023,Rabi,27,20,0.74,Linseed,Guna
2019 - 2020,Rabi,13,22,1.69,Linseed,Guna
2020 - 2021,Rabi,1,1,1,Linseed,Gwalior
2019 - 2020,Rabi,2,3,1.5,Linseed,Gwalior
2020 - 2021,Rabi,2,2,1,Linseed,Harda
2018 - 2019,Rabi,25,20,0.8,Linseed,Harda
2019 - 2020,Rabi,2,3,1.5,Linseed,Harda
2020 - 2021,Rabi,6,8,1.33,Linseed,Hoshangabad
2021 - 2022,Rabi,26,20,0.77,Linseed,Hoshangabad
2022 - 2023,Rabi,29,19,0.66,Linseed,Hoshangabad
2020 - 2021,Rabi,1,1,1,Linseed,Indore
2021 - 2022,Rabi,13,8,0.62,Linseed,Indore
2022 - 2023,Rabi,3,1,0.33,Linseed,Indore
2018 - 2019,Rabi,63,62,0.98,Linseed,Indore
2019 - 2020,Rabi,84,106,1.26,Linseed,Indore
2020 - 2021,Rabi,159,151,0.95,Linseed,Jabalpur
2021 - 2022,Rabi,76,69,0.91,Linseed,Jabalpur
2022 - 2023,Rabi,158,130,0.82,Linseed,Jabalpur
2019 - 2020,Rabi,2,1,0.5,Linseed,Jabalpur
2022 - 2023,Rabi,1,1,1,Linseed,Jhabua
2018 - 2019,Rabi,169,139,0.82,Linseed,Jhabua
2019 - 2020,Rabi,225,266,1.18,Linseed,Jhabua
2020 - 2021,Rabi,145,158,1.09,Linseed,Katni
2021 - 2022,Rabi,69,61,0.88,Linseed,Katni
2022 - 2023,Rabi,182,157,0.86,Linseed,Katni
2018 - 2019,Rabi,4,2,0.5,Linseed,Katni
2019 - 2020,Rabi,14,6,0.43,Linseed,Katni
2020 - 2021,Rabi,2,1,0.5,Linseed,Khandwa
2019 - 2020,Rabi,16,14,0.88,Linseed,Khandwa
2020 - 2021,Rabi,1,1,1,Linseed,Khargone
2021 - 2022,Rabi,2,2,1,Linseed,Khargone
2018 - 2019,Rabi,658,392,0.6,Linseed,Khargone
2019 - 2020,Rabi,1677,1292,0.77,Linseed,Khargone
2020 - 2021,Rabi,2164,1406,0.65,Linseed,Mandla
2021 - 2022,Rabi,2139,1155,0.54,Linseed,Mandla
2022 - 2023,Rabi,2242,1480,0.66,Linseed,Mandla
2018 - 2019,Rabi,8893,7595,0.85,Linseed,Mandla
2019 - 2020,Rabi,12088,11438,0.95,Linseed,Mandla
2020 - 2021,Rabi,7625,8235,1.08,Linseed,Mandsaur
2021 - 2022,Rabi,18253,16245,0.89,Linseed,Mandsaur
2022 - 2023,Rabi,31665,25332,0.8,Linseed,Mandsaur
2019 - 2020,Rabi,1,2,2,Linseed,Mandsaur
2020 - 2021,Rabi,7,6,0.86,Linseed,Narsinghpur
2021 - 2022,Rabi,8,7,0.88,Linseed,Narsinghpur
2022 - 2023,Rabi,4,3,0.75,Linseed,Narsinghpur
2018 - 2019,Rabi,2215,1555,0.7,Linseed,Narsinghpur
2019 - 2020,Rabi,2748,3462,1.26,Linseed,Narsinghpur
2020 - 2021,Rabi,2999,2400,0.8,Linseed,Neemuch
2021 - 2022,Rabi,6128,5270,0.86,Linseed,Neemuch
2022 - 2023,Rabi,9281,7193,0.78,Linseed,Neemuch
2019 - 2020,Rabi,3,3,1,Linseed,Niwari
2018 - 2019,Rabi,34,24,0.71,Linseed,Niwari
2019 - 2020,Rabi,97,71,0.73,Linseed,Niwari
2020 - 2021,Rabi,64,55,0.86,Linseed,Panna
2021 - 2022,Rabi,23,12,0.52,Linseed,Panna
2022 - 2023,Rabi,59,41,0.69,Linseed,Panna
2018 - 2019,Rabi,54,39,0.72,Linseed,Panna
2019 - 2020,Rabi,141,156,1.11,Linseed,Panna
2020 - 2021,Rabi,14,17,1.21,Linseed,Raisen
2021 - 2022,Rabi,14,10,0.71,Linseed,Raisen
2022 - 2023,Rabi,1,1,1,Linseed,Raisen
2018 - 2019,Rabi,4,4,1,Linseed,Raisen
2019 - 2020,Rabi,13,14,1.08,Linseed,Raisen
2020 - 2021,Rabi,15,14,0.93,Linseed,Rajgarh
2021 - 2022,Rabi,34,29,0.85,Linseed,Rajgarh
2022 - 2023,Rabi,68,58,0.85,Linseed,Rajgarh
2018 - 2019,Rabi,2125,3598,1.69,Linseed,Rajgarh
2019 - 2020,Rabi,2403,3682,1.53,Linseed,Rajgarh
2020 - 2021,Rabi,1868,3027,1.62,Linseed,Ratlam
2021 - 2022,Rabi,4447,3913,0.88,Linseed,Ratlam
2022 - 2023,Rabi,6968,5853,0.84,Linseed,Ratlam
2018 - 2019,Rabi,2003,1122,0.56,Linseed,Ratlam
2019 - 2020,Rabi,3286,3292,1,Linseed,Ratlam
2020 - 2021,Rabi,2077,1416,0.68,Linseed,Rewa
2021 - 2022,Rabi,2407,1425,0.59,Linseed,Rewa
2022 - 2023,Rabi,3271,2191,0.67,Linseed,Rewa
2018 - 2019,Rabi,286,250,0.87,Linseed,Rewa
2019 - 2020,Rabi,181,194,1.07,Linseed,Rewa
2020 - 2021,Rabi,136,95,0.7,Linseed,Sagar
2021 - 2022,Rabi,361,312,0.86,Linseed,Sagar
2022 - 2023,Rabi,323,246,0.76,Linseed,Sagar
2020 - 2021,Rabi,246,249,1.01,Linseed,Satna
2021 - 2022,Rabi,239,101,0.42,Linseed,Satna
2022 - 2023,Rabi,285,173,0.61,Linseed,Satna
2018 - 2019,Rabi,14,18,1.29,Linseed,Satna
2019 - 2020,Rabi,7,12,1.71,Linseed,Satna
2020 - 2021,Rabi,11,12,1.09,Linseed,Sehore
2021 - 2022,Rabi,18,19,1.06,Linseed,Sehore
2022 - 2023,Rabi,12,12,1,Linseed,Sehore
2018 - 2019,Rabi,3141,1297,0.41,Linseed,Sehore
2019 - 2020,Rabi,2379,1423,0.6,Linseed,Sehore
2020 - 2021,Rabi,2191,1008,0.46,Linseed,Seoni
2021 - 2022,Rabi,25589,1243,0.05,Linseed,Seoni
2022 - 2023,Rabi,2559,1663,0.65,Linseed,Seoni
2018 - 2019,Rabi,490,172,0.35,Linseed,Seoni
2019 - 2020,Rabi,2596,1449,0.56,Linseed,Seoni
2020 - 2021,Rabi,2751,2270,0.83,Linseed,Shahdol
2021 - 2022,Rabi,2221,884,0.4,Linseed,Shahdol
2022 - 2023,Rabi,2745,1620,0.59,Linseed,Shahdol
2018 - 2019,Rabi,27,26,0.96,Linseed,Shahdol
2019 - 2020,Rabi,31,45,1.45,Linseed,Shahdol
2021 - 2022,Rabi,9,8,0.89,Linseed,Shajapur
2022 - 2023,Rabi,32,24,0.75,Linseed,Shajapur
2018 - 2019,Rabi,4,7,1.75,Linseed,Shajapur
2019 - 2020,Rabi,4,8,2,Linseed,Shajapur
2021 - 2022,Rabi,2,2,1,Linseed,Sheopur
2018 - 2019,Rabi,4,10,2.5,Linseed,Sheopur
2019 - 2020,Rabi,4,11,2.75,Linseed,Sheopur
2020 - 2021,Rabi,14,20,1.43,Linseed,Shivpuri
2021 - 2022,Rabi,2,2,1,Linseed,Shivpuri
2022 - 2023,Rabi,23,15,0.65,Linseed,Shivpuri
2018 - 2019,Rabi,1519,588,0.39,Linseed,Shivpuri
2019 - 2020,Rabi,2763,1538,0.56,Linseed,Shivpuri
2020 - 2021,Rabi,2461,2165,0.88,Linseed,Sidhi
2021 - 2022,Rabi,1751,714,0.41,Linseed,Sidhi
2022 - 2023,Rabi,2448,1420,0.58,Linseed,Sidhi
2020 - 2021,Rabi,2509,2259,0.9,Linseed,Singrauli
2021 - 2022,Rabi,1881,1435,0.76,Linseed,Singrauli
2022 - 2023,Rabi,2737,1943,0.71,Linseed,Singrauli
2018 - 2019,Rabi,19,10,0.53,Linseed,Singrauli
2019 - 2020,Rabi,5,5,1,Linseed,Singrauli
2020 - 2021,Rabi,8,4,0.5,Linseed,Tikamgarh
2021 - 2022,Rabi,8,4,0.5,Linseed,Tikamgarh
2022 - 2023,Rabi,6,4,0.67,Linseed,Tikamgarh
2018 - 2019,Rabi,129,92,0.71,Linseed,Tikamgarh
2019 - 2020,Rabi,52,63,1.21,Linseed,Tikamgarh
2020 - 2021,Rabi,51,41,0.8,Linseed,Ujjain
2022 - 2023,Rabi,254,201,0.79,Linseed,Ujjain
2018 - 2019,Rabi,928,659,0.71,Linseed,Ujjain
2019 - 2020,Rabi,1294,1009,0.78,Linseed,Ujjain
2020 - 2021,Rabi,1677,1090,0.65,Linseed,Umaria
2021 - 2022,Rabi,1783,1068,0.6,Linseed,Umaria
2022 - 2023,Rabi,2124,1272,0.6,Linseed,Umaria
2018 - 2019,Rabi,27,29,1.07,Linseed,Umaria
2019 - 2020,Rabi,20,21,1.05,Linseed,Umaria
2020 - 2021,Rabi,10,11,1.1,Linseed,Vidisha
2021 - 2022,Rabi,12,13,1.08,Linseed,Vidisha
2022 - 2023,Rabi,89,93,1.04,Linseed,Vidisha
2018 - 2019,Rabi,11082,4411,0.4,Masoor,Agar malwa
2019 - 2020,Rabi,7826,2376,0.3,Masoor,Agar malwa
2020 - 2021,Rabi,16400,19516,1.19,Masoor,Agar malwa
2021 - 2022,Rabi,5667,3174,0.56,Masoor,Agar malwa
2022 - 2023,Rabi,14360,8042,0.56,Masoor,Agar malwa
2018 - 2019,Rabi,11731,5701,0.49,Masoor,Agar malwa
2019 - 2020,Rabi,17901,8972,0.5,Masoor,Agar malwa
2020 - 2021,Rabi,20713,14913,0.72,Masoor,Anuppur
2021 - 2022,Rabi,17729,12286,0.69,Masoor,Anuppur
2022 - 2023,Rabi,20800,14414,0.69,Masoor,Anuppur
2018 - 2019,Rabi,10930,10526,0.96,Masoor,Anuppur
2019 - 2020,Rabi,8548,9084,1.06,Masoor,Anuppur
2020 - 2021,Rabi,15480,17028,1.1,Masoor,Ashoknagar
2021 - 2022,Rabi,19385,24638,1.27,Masoor,Ashoknagar
2022 - 2023,Rabi,32580,40888,1.26,Masoor,Ashoknagar
2020 - 2021,Rabi,540,232,0.43,Masoor,Balaghat
2021 - 2022,Rabi,696,367,0.53,Masoor,Balaghat
2022 - 2023,Rabi,400,211,0.53,Masoor,Balaghat
2018 - 2019,Rabi,571,261,0.46,Masoor,Balaghat
2019 - 2020,Rabi,492,197,0.4,Masoor,Balaghat
2020 - 2021,Rabi,440,297,0.68,Masoor,Betul
2021 - 2022,Rabi,224,159,0.71,Masoor,Betul
2022 - 2023,Rabi,1100,781,0.71,Masoor,Betul
2018 - 2019,Rabi,243,158,0.65,Masoor,Betul
2019 - 2020,Rabi,61,30,0.49,Masoor,Betul
2020 - 2021,Rabi,100,129,1.29,Masoor,Bhind
2021 - 2022,Rabi,100,150,1.5,Masoor,Bhind
2022 - 2023,Rabi,600,894,1.49,Masoor,Bhind
2018 - 2019,Rabi,369,302,0.82,Masoor,Bhind
2019 - 2020,Rabi,149,147,0.99,Masoor,Bhind
2020 - 2021,Rabi,295,398,1.35,Masoor,Bhopal
2021 - 2022,Rabi,135,170,1.26,Masoor,Bhopal
2022 - 2023,Rabi,300,377,1.26,Masoor,Bhopal
2018 - 2019,Rabi,1,1,1,Masoor,Bhopal
2020 - 2021,Rabi,1,1,1,Masoor,Burhanpur
2018 - 2019,Rabi,4241,2757,0.65,Masoor,Burhanpur
2019 - 2020,Rabi,2674,1466,0.55,Masoor,Burhanpur
2020 - 2021,Rabi,3744,4309,1.15,Masoor,Chhatarpur
2021 - 2022,Rabi,5711,6625,1.16,Masoor,Chhatarpur
2022 - 2023,Rabi,3660,4246,1.16,Masoor,Chhatarpur
2018 - 2019,Rabi,1951,987,0.51,Masoor,Chhatarpur
2019 - 2020,Rabi,1861,1334,0.72,Masoor,Chhatarpur
2020 - 2021,Rabi,1512,1557,1.03,Masoor,Chhindwara
2021 - 2022,Rabi,1224,1362,1.11,Masoor,Chhindwara
2022 - 2023,Rabi,2600,2894,1.11,Masoor,Chhindwara
2018 - 2019,Rabi,16752,12732,0.76,Masoor,Chhindwara
2019 - 2020,Rabi,22922,17012,0.74,Masoor,Chhindwara
2020 - 2021,Rabi,29511,37480,1.27,Masoor,Damoh
2021 - 2022,Rabi,41969,62954,1.5,Masoor,Damoh
2022 - 2023,Rabi,45500,66885,1.47,Masoor,Damoh
2020 - 2021,Rabi,212,223,1.05,Masoor,Datia
2021 - 2022,Rabi,455,370,0.81,Masoor,Datia
2022 - 2023,Rabi,800,491,0.61,Masoor,Datia
2018 - 2019,Rabi,182,103,0.57,Masoor,Datia
2019 - 2020,Rabi,107,69,0.64,Masoor,Datia
2020 - 2021,Rabi,372,335,0.9,Masoor,Dewas
2021 - 2022,Rabi,322,370,1.15,Masoor,Dewas
2022 - 2023,Rabi,400,460,1.15,Masoor,Dewas
2018 - 2019,Rabi,1147,720,0.63,Masoor,Dewas
2019 - 2020,Rabi,306,147,0.48,Masoor,Dewas
2020 - 2021,Rabi,342,308,0.9,Masoor,Dhar
2021 - 2022,Rabi,173,162,0.94,Masoor,Dhar
2022 - 2023,Rabi,970,907,0.94,Masoor,Dhar
2018 - 2019,Rabi,27413,16749,0.61,Masoor,Dhar
2019 - 2020,Rabi,42112,33487,0.8,Masoor,Dhar
2020 - 2021,Rabi,42371,49151,1.16,Masoor,Dindori
2021 - 2022,Rabi,35519,44576,1.25,Masoor,Dindori
2022 - 2023,Rabi,39400,49447,1.26,Masoor,Dindori
2018 - 2019,Rabi,380,365,0.96,Masoor,Dindori
2019 - 2020,Rabi,524,564,1.08,Masoor,Dindori
2020 - 2021,Rabi,2077,2616,1.26,Masoor,Guna
2021 - 2022,Rabi,3906,5000,1.28,Masoor,Guna
2022 - 2023,Rabi,16160,20200,1.25,Masoor,Guna
2018 - 2019,Rabi,36,19,0.53,Masoor,Guna
2019 - 2020,Rabi,12,7,0.58,Masoor,Guna
2020 - 2021,Rabi,25,28,1.12,Masoor,Gwalior
2021 - 2022,Rabi,28,37,1.32,Masoor,Gwalior
2022 - 2023,Rabi,80,106,1.33,Masoor,Gwalior
2018 - 2019,Rabi,18,6,0.33,Masoor,Gwalior
2019 - 2020,Rabi,13,6,0.46,Masoor,Gwalior
2020 - 2021,Rabi,14,11,0.79,Masoor,Harda
2021 - 2022,Rabi,2,1,0.5,Masoor,Harda
2022 - 2023,Rabi,200,80,0.4,Masoor,Harda
2018 - 2019,Rabi,226,136,0.6,Masoor,Harda
2019 - 2020,Rabi,33,22,0.67,Masoor,Harda
2020 - 2021,Rabi,56,84,1.5,Masoor,Hoshangabad
2021 - 2022,Rabi,59,94,1.59,Masoor,Hoshangabad
2022 - 2023,Rabi,770,1109,1.44,Masoor,Hoshangabad
2020 - 2021,Rabi,135,146,1.08,Masoor,Indore
2021 - 2022,Rabi,63,69,1.1,Masoor,Indore
2022 - 2023,Rabi,140,154,1.1,Masoor,Indore
2018 - 2019,Rabi,6810,6647,0.98,Masoor,Indore
2019 - 2020,Rabi,5075,4892,0.96,Masoor,Indore
2020 - 2021,Rabi,5401,6805,1.26,Masoor,Jabalpur
2021 - 2022,Rabi,4882,9974,2.04,Masoor,Jabalpur
2022 - 2023,Rabi,4600,7558,1.64,Masoor,Jabalpur
2020 - 2021,Rabi,15,17,1.13,Masoor,Jhabua
2018 - 2019,Rabi,4661,4055,0.87,Masoor,Jhabua
2019 - 2020,Rabi,2382,2127,0.89,Masoor,Jhabua
2020 - 2021,Rabi,1920,1580,0.82,Masoor,Katni
2021 - 2022,Rabi,1350,1523,1.13,Masoor,Katni
2022 - 2023,Rabi,4200,4738,1.13,Masoor,Katni
2018 - 2019,Rabi,70,32,0.46,Masoor,Katni
2019 - 2020,Rabi,42,14,0.33,Masoor,Katni
2020 - 2021,Rabi,35,19,0.54,Masoor,Khandwa
2021 - 2022,Rabi,8,4,0.5,Masoor,Khandwa
2020 - 2021,Rabi,5,4,0.8,Masoor,Khargone
2018 - 2019,Rabi,12890,8379,0.65,Masoor,Khargone
2019 - 2020,Rabi,23768,15449,0.65,Masoor,Khargone
2020 - 2021,Rabi,26779,27314,1.02,Masoor,Mandla
2021 - 2022,Rabi,19126,19968,1.04,Masoor,Mandla
2022 - 2023,Rabi,29500,30385,1.03,Masoor,Mandla
2018 - 2019,Rabi,5173,2757,0.53,Masoor,Mandla
2019 - 2020,Rabi,5261,3214,0.61,Masoor,Mandla
2020 - 2021,Rabi,15438,16055,1.04,Masoor,Mandsaur
2021 - 2022,Rabi,4686,3374,0.72,Masoor,Mandsaur
2022 - 2023,Rabi,8930,6430,0.72,Masoor,Mandsaur
2018 - 2019,Rabi,16,10,0.63,Masoor,Mandsaur
2019 - 2020,Rabi,38,32,0.84,Masoor,Mandsaur
2020 - 2021,Rabi,5,5,1,Masoor,Morena
2022 - 2023,Rabi,200,122,0.61,Masoor,Morena
2018 - 2019,Rabi,19752,13392,0.68,Masoor,Morena
2019 - 2020,Rabi,18956,14596,0.77,Masoor,Morena
2020 - 2021,Rabi,19497,17742,0.91,Masoor,Narsinghpur
2021 - 2022,Rabi,25834,32525,1.26,Masoor,Narsinghpur
2022 - 2023,Rabi,31200,39000,1.25,Masoor,Narsinghpur
2020 - 2021,Rabi,2747,3077,1.12,Masoor,Neemuch
2021 - 2022,Rabi,923,1246,1.35,Masoor,Neemuch
2022 - 2023,Rabi,2050,2768,1.35,Masoor,Neemuch
2019 - 2020,Rabi,25,17,0.68,Masoor,Neemuch
2020 - 2021,Rabi,144,136,0.94,Masoor,Neemuch
2021 - 2022,Rabi,480,454,0.95,Masoor,Niwari
2022 - 2023,Rabi,400,378,0.95,Masoor,Niwari
2018 - 2019,Rabi,16954,23024,1.36,Masoor,Niwari
2019 - 2020,Rabi,12715,13213,1.04,Masoor,Niwari
2020 - 2021,Rabi,12583,12683,1.01,Masoor,Panna
2021 - 2022,Rabi,18555,20744,1.12,Masoor,Panna
2022 - 2023,Rabi,18250,20404,1.12,Masoor,Panna
2018 - 2019,Rabi,25731,22798,0.89,Masoor,Panna
2019 - 2020,Rabi,23675,20965,0.89,Masoor,Panna
2020 - 2021,Rabi,31207,40257,1.29,Masoor,Raisen
2021 - 2022,Rabi,28391,37590,1.32,Masoor,Raisen
2022 - 2023,Rabi,31520,41291,1.31,Masoor,Raisen
2018 - 2019,Rabi,47253,37708,0.8,Masoor,Raisen
2019 - 2020,Rabi,30729,31036,1.01,Masoor,Raisen
2020 - 2021,Rabi,57608,81804,1.42,Masoor,Rajgarh
2021 - 2022,Rabi,32439,38927,1.2,Masoor,Rajgarh
2022 - 2023,Rabi,43470,50425,1.16,Masoor,Rajgarh
2018 - 2019,Rabi,1471,993,0.68,Masoor,Rajgarh
2019 - 2020,Rabi,1180,614,0.52,Masoor,Rajgarh
2020 - 2021,Rabi,2818,2282,0.81,Masoor,Ratlam
2021 - 2022,Rabi,1343,2082,1.55,Masoor,Ratlam
2022 - 2023,Rabi,3120,4836,1.55,Masoor,Ratlam
2018 - 2019,Rabi,16296,9419,0.58,Masoor,Ratlam
2019 - 2020,Rabi,9934,8617,0.87,Masoor,Ratlam
2020 - 2021,Rabi,5752,3503,0.61,Masoor,Rewa
2021 - 2022,Rabi,4690,6238,1.33,Masoor,Rewa
2022 - 2023,Rabi,18350,24406,1.33,Masoor,Rewa
2018 - 2019,Rabi,59460,74801,1.26,Masoor,Rewa
2019 - 2020,Rabi,51091,50876,1,Masoor,Rewa
2020 - 2021,Rabi,79973,86371,1.08,Masoor,Sagar
2021 - 2022,Rabi,83848,79069,0.94,Masoor,Sagar
2022 - 2023,Rabi,85500,80627,0.94,Masoor,Sagar
2020 - 2021,Rabi,4897,5533,1.13,Masoor,Satna
2021 - 2022,Rabi,5842,7992,1.37,Masoor,Satna
2022 - 2023,Rabi,8000,10640,1.33,Masoor,Satna
2018 - 2019,Rabi,4750,3943,0.83,Masoor,Satna
2019 - 2020,Rabi,3216,2959,0.92,Masoor,Satna
2020 - 2021,Rabi,6563,7482,1.14,Masoor,Sehore
2021 - 2022,Rabi,4244,2703,0.64,Masoor,Sehore
2022 - 2023,Rabi,4500,2867,0.64,Masoor,Sehore
2018 - 2019,Rabi,14003,7282,0.52,Masoor,Sehore
2019 - 2020,Rabi,12494,8671,0.69,Masoor,Sehore
2020 - 2021,Rabi,11375,9214,0.81,Masoor,Seoni
2021 - 2022,Rabi,9701,7858,0.81,Masoor,Seoni
2022 - 2023,Rabi,15000,12150,0.81,Masoor,Seoni
2018 - 2019,Rabi,423,273,0.65,Masoor,Seoni
2019 - 2020,Rabi,260,195,0.75,Masoor,Seoni
2020 - 2021,Rabi,399,347,0.87,Masoor,Shahdol
2021 - 2022,Rabi,250,223,0.89,Masoor,Shahdol
2022 - 2023,Rabi,850,757,0.89,Masoor,Shahdol
2018 - 2019,Rabi,24236,11391,0.47,Masoor,Shahdol
2019 - 2020,Rabi,17018,8747,0.51,Masoor,Shahdol
2020 - 2021,Rabi,31602,35394,1.12,Masoor,Shajapur
2021 - 2022,Rabi,18342,27513,1.5,Masoor,Shajapur
2022 - 2023,Rabi,31900,45298,1.42,Masoor,Shajapur
2018 - 2019,Rabi,14,21,1.5,Masoor,Shajapur
2019 - 2020,Rabi,5,7,1.4,Masoor,Shajapur
2020 - 2021,Rabi,2,2,1,Masoor,Sheopur
2021 - 2022,Rabi,1,1,1,Masoor,Sheopur
2022 - 2023,Rabi,80,113,1.41,Masoor,Sheopur
2018 - 2019,Rabi,10001,4140,0.41,Masoor,Sheopur
2019 - 2020,Rabi,13479,6699,0.5,Masoor,Sheopur
2020 - 2021,Rabi,25007,30009,1.2,Masoor,Shivpuri
2021 - 2022,Rabi,31344,36077,1.15,Masoor,Shivpuri
2022 - 2023,Rabi,32420,36959,1.14,Masoor,Shivpuri
2018 - 2019,Rabi,4167,3146,0.75,Masoor,Shivpuri
2019 - 2020,Rabi,2273,1715,0.75,Masoor,Shivpuri
2020 - 2021,Rabi,2062,2639,1.28,Masoor,Sidhi
2021 - 2022,Rabi,894,745,0.83,Masoor,Sidhi
2022 - 2023,Rabi,2700,2249,0.83,Masoor,Sidhi
2020 - 2021,Rabi,818,997,1.22,Masoor,Singrauli
2021 - 2022,Rabi,718,856,1.19,Masoor,Singrauli
2022 - 2023,Rabi,8100,9655,1.19,Masoor,Singrauli
2018 - 2019,Rabi,1393,786,0.56,Masoor,Singrauli
2019 - 2020,Rabi,471,314,0.67,Masoor,Singrauli
2020 - 2021,Rabi,1457,1355,0.93,Masoor,Tikamgarh
2021 - 2022,Rabi,1750,1684,0.96,Masoor,Tikamgarh
2022 - 2023,Rabi,1500,1443,0.96,Masoor,Tikamgarh
2018 - 2019,Rabi,1989,636,0.32,Masoor,Tikamgarh
2019 - 2020,Rabi,740,421,0.57,Masoor,Tikamgarh
2020 - 2021,Rabi,1658,1575,0.95,Masoor,Ujjain
2021 - 2022,Rabi,1092,1256,1.15,Masoor,Ujjain
2022 - 2023,Rabi,1920,2208,1.15,Masoor,Ujjain
2018 - 2019,Rabi,3118,2354,0.75,Masoor,Ujjain
2019 - 2020,Rabi,2524,1733,0.69,Masoor,Ujjain
2020 - 2021,Rabi,2450,2817,1.15,Masoor,Umaria
2021 - 2022,Rabi,1728,1407,0.81,Masoor,Umaria
2022 - 2023,Rabi,5250,4274,0.81,Masoor,Umaria
2018 - 2019,Rabi,35777,26904,0.75,Masoor,Umaria
2019 - 2020,Rabi,26541,16628,0.63,Masoor,Umaria
2020 - 2021,Rabi,57991,70169,1.21,Masoor,Vidisha
2021 - 2022,Rabi,56506,76283,1.35,Masoor,Vidisha
2022 - 2023,Rabi,80700,98454,1.22,Masoor,Vidisha
2018 - 2019,Rabi,536,135,0.25,Other Rabi pulses,Anuppur
2019 - 2020,Rabi,615,363,0.59,Other Rabi pulses,Anuppur
2018 - 2019,Rabi,1454,1361,0.94,Other Rabi pulses,Anuppur
2019 - 2020,Rabi,728,718,0.99,Other Rabi pulses,Ashoknagar
2018 - 2019,Rabi,4977,4443,0.89,Other Rabi pulses,Ashoknagar
2019 - 2020,Rabi,4324,2653,0.61,Other Rabi pulses,Balaghat
2018 - 2019,Rabi,54,32,0.59,Other Rabi pulses,Betul
2019 - 2020,Rabi,20,16,0.8,Other Rabi pulses,Bhopal
