district,rabi_year,T2M_MAX,T2M,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN
Umaria,2018,29.12457627118644,19.831186440677968,12.472203389830504,21.92,17.262203389830503
Umaria,2019,27.47091666666667,18.20258333333333,11.203749999999996,36.20000000000001,15.744583333333331
Umaria,2020,24.082975206611565,16.482479338842978,10.590247933884301,78.9,14.65487603305785
Umaria,2021,27.52825000000001,18.925583333333332,12.216666666666663,29.400000000000002,15.401166666666665
Umaria,2022,26.05049999999999,17.273916666666672,10.554166666666664,74.63000000000001,15.003833333333334
Umaria,2023,26.374333333333322,17.80841666666667,11.288583333333333,3.06,16.295000000000005
Umaria,2024,25.75,18.503606557377054,12.934262295081961,44.32,13.060655737704916
Rajgarh,2018,29.920847457627122,20.600847457627115,12.833559322033901,5.069999999999999,17.389999999999997
Rajgarh,2019,28.502500000000012,18.791999999999994,10.94416666666667,6.260000000000001,16.356416666666664
Rajgarh,2020,25.18049586776859,17.4204132231405,11.115785123966948,26.150000000000002,15.036611570247933
Rajgarh,2021,28.92241666666665,19.68033333333334,12.33408333333333,69.28,15.674416666666664
Rajgarh,2022,26.533000000000005,17.980416666666667,11.042499999999997,40.65999999999999,15.326333333333336
Rajgarh,2023,27.747499999999995,18.424083333333336,11.177166666666666,11.379999999999999,16.66566666666667
Rajgarh,2024,28.45524590163934,20.083278688524594,13.646557377049183,16.68,13.163114754098363
Dhar,2018,31.663898305084746,22.54593220338983,14.57288135593221,0.0,17.278813559322035
Dhar,2019,30.26499999999999,20.921333333333333,13.028916666666666,0.79,16.595083333333335
Dhar,2020,27.27595041322315,19.541735537190085,13.175537190082645,8.12,15.272727272727266
Dhar,2021,30.158916666666673,21.366750000000003,14.170916666666672,13.2,15.80591666666667
Dhar,2022,27.599916666666658,19.514083333333335,12.886750000000006,33.900000000000006,15.501833333333328
Dhar,2023,29.424583333333338,20.424833333333336,12.945083333333328,6.449999999999998,16.803083333333337
Dhar,2024,28.589672131147534,20.81622950819672,14.707540983606552,54.30999999999999,13.580655737704916
Shivpuri,2018,28.509491525423723,19.4064406779661,11.81,1.48,16.565084745762707
Shivpuri,2019,26.604416666666665,17.31466666666667,10.237416666666668,17.57,15.301166666666669
Shivpuri,2020,24.91760330578513,16.93785123966942,10.867851239669418,34.910000000000004,14.053388429752069
Shivpuri,2021,27.593833333333343,18.836333333333336,11.761000000000003,60.449999999999996,14.933500000000002
Shivpuri,2022,25.468666666666664,16.957249999999995,10.3235,49.46000000000001,14.51091666666667
Shivpuri,2023,25.89250000000001,17.43258333333333,10.857833333333334,5.34,15.869249999999997
Shivpuri,2024,25.83508196721312,18.264590163934425,12.621967213114754,32.61,12.349508196721306
Ashoknagar,2018,29.31457627118644,20.054067796610166,12.400677966101696,3.52,17.07186440677966
Ashoknagar,2019,27.499333333333325,18.0295,10.634500000000005,10.200000000000001,16.000916666666665
Ashoknagar,2020,24.00859504132233,16.60578512396694,10.738677685950421,35.29999999999998,14.667933884297518
Ashoknagar,2021,27.965750000000014,19.108416666666663,11.972833333333329,113.35999999999997,15.31558333333333
Ashoknagar,2022,25.335416666666667,17.006083333333336,10.304416666666665,48.89,15.027750000000003
Ashoknagar,2023,26.182249999999996,17.641416666666665,11.031499999999994,8.22,16.31433333333333
Ashoknagar,2024,27.172459016393447,18.989180327868855,13.041639344262293,21.720000000000006,12.931311475409839
West Nimar,2018,32.17033898305085,22.803898305084747,14.25864406779661,0.44,17.278813559322035
West Nimar,2019,30.787166666666675,21.262500000000003,12.979083333333332,1.89,16.595083333333335
West Nimar,2020,27.333553719008265,19.7195041322314,13.190743801652888,16.69,15.272727272727266
West Nimar,2021,30.47458333333334,21.614916666666666,14.13758333333333,16.1,15.80591666666667
West Nimar,2022,27.87516666666666,19.828416666666662,12.98466666666667,30.41,15.501833333333328
West Nimar,2023,29.186333333333355,20.26558333333334,12.641083333333336,8.91,16.803083333333337
West Nimar,2024,28.531967213114765,20.758852459016403,14.508032786885241,67.53,13.580655737704916
Bhind,2018,28.364067796610165,18.79372881355932,10.675593220338984,3.57,14.720677966101693
Bhind,2019,25.340999999999998,16.79908333333334,9.879000000000003,25.239999999999995,13.643999999999997
Bhind,2020,23.83950413223139,16.52148760330579,10.338429752066121,57.89,12.038016528925617
Bhind,2021,27.504916666666663,18.780166666666663,11.554249999999998,34.58,13.323500000000003
Bhind,2022,24.247,16.396666666666665,9.809750000000001,78.25999999999999,12.675333333333331
Bhind,2023,25.939500000000002,17.548250000000003,10.389083333333332,13.15,13.998249999999993
Bhind,2024,26.595901639344262,19.542459016393433,13.546065573770493,19.73,10.706885245901642
Bhopal,2018,29.528474576271194,20.441694915254235,12.646440677966103,9.41,17.416271186440678
Bhopal,2019,27.83258333333332,18.474000000000007,10.728750000000003,4.09,16.386666666666667
Bhopal,2020,24.750826446281014,17.16768595041321,10.918181818181818,29.89,15.021900826446283
Bhopal,2021,28.14083333333333,19.35291666666667,12.205083333333333,27.00000000000001,15.711416666666668
Bhopal,2022,25.42291666666666,17.381083333333326,10.634333333333329,55.89,15.413583333333337
Bhopal,2023,26.662083333333342,17.881166666666658,10.944083333333332,22.37,16.656333333333333
Bhopal,2024,26.674262295081967,18.991147540983608,12.822786885245902,24.35,13.240655737704916
Gwalior,2018,28.76966101694916,19.34457627118644,11.505423728813557,1.4400000000000002,14.720677966101693
Gwalior,2019,26.35074999999999,17.290249999999997,10.383833333333335,17.81,13.643999999999997
Gwalior,2020,24.825454545454544,17.0801652892562,10.96512396694215,35.18999999999999,12.038016528925617
Gwalior,2021,27.592416666666654,18.933250000000005,11.825583333333332,57.19,13.323500000000003
Gwalior,2022,25.273750000000003,16.937666666666665,10.384166666666665,48.86,12.675333333333331
Gwalior,2023,26.555083333333332,17.980500000000003,11.08816666666667,9.21,13.998249999999993
Gwalior,2024,26.555737704918034,19.29163934426229,13.516557377049175,32.17,10.706885245901642
Narsinghpur,2018,30.63491525423728,21.291355932203395,13.142542372881362,16.25,17.571355932203385
Narsinghpur,2019,29.509083333333344,19.807166666666667,12.017666666666663,7.580000000000001,16.24358333333333
Narsinghpur,2020,26.526694214876027,18.41570247933885,12.015454545454544,38.69000000000001,15.002809917355375
Narsinghpur,2021,29.606583333333333,20.42991666666666,13.084416666666664,16.259999999999998,16.111583333333336
Narsinghpur,2022,27.301833333333327,18.587666666666664,11.58916666666666,52.49999999999999,15.397583333333342
Narsinghpur,2023,28.32041666666667,19.100250000000003,11.890416666666665,14.569999999999997,17.010333333333346
Narsinghpur,2024,27.975245901639344,19.800655737704922,13.75704918032787,46.2,13.931639344262297
Hoshangabad,2018,30.41118644067797,21.760677966101692,14.482881355932202,10.84,17.77813559322034
Hoshangabad,2019,29.339166666666674,20.36925,13.064083333333334,6.609999999999999,16.44425
Hoshangabad,2020,26.45661157024792,19.02867768595042,13.044214876033063,38.800000000000004,15.134049586776857
Hoshangabad,2021,29.42983333333335,20.906499999999998,14.141333333333337,15.389999999999999,16.166749999999997
Hoshangabad,2022,27.150250000000003,19.21816666666666,12.840499999999999,36.77999999999998,15.545916666666661
Hoshangabad,2023,28.62749999999999,19.87091666666667,13.086333333333334,19.45,16.999083333333328
Hoshangabad,2024,27.5339344262295,20.115409836065574,14.448688524590164,54.64000000000001,13.921967213114748
Sagar,2018,29.31559322033899,20.00338983050847,12.255593220338987,10.29,17.468474576271188
Sagar,2019,27.39166666666667,17.85466666666667,10.438166666666667,6.17,16.1295
Sagar,2020,24.008842975206612,16.434049586776855,10.520909090909095,43.57,14.946942148760328
Sagar,2021,27.90258333333333,18.88791666666665,11.692916666666665,45.55999999999999,15.632249999999999
Sagar,2022,25.036083333333327,16.649000000000004,9.95175,69.99,15.444583333333336
Sagar,2023,25.91258333333333,17.415916666666668,10.875,17.4,16.591666666666665
Sagar,2024,26.703442622950817,18.552295081967216,12.651803278688527,18.94,13.261475409836061
Ratlam,2018,30.494745762711858,21.30932203389831,13.615593220338988,0.01,17.495932203389835
Ratlam,2019,28.904500000000002,19.48116666666666,11.789333333333335,2.11,16.401500000000006
Ratlam,2020,26.119669421487608,18.259999999999998,12.047438016528924,11.44,15.140330578512398
Ratlam,2021,29.062416666666664,20.26683333333333,13.259333333333334,13.859999999999998,15.69433333333334
Ratlam,2022,26.112249999999996,18.14858333333334,11.64075,48.85000000000001,15.306750000000006
Ratlam,2023,28.630999999999986,19.5305,12.365333333333338,5.79,16.746416666666676
Ratlam,2024,27.568524590163936,20.02163934426229,14.023606557377052,45.53999999999999,13.102786885245896
Katni,2018,29.12457627118644,19.831186440677968,12.472203389830504,21.92,17.262203389830503
Katni,2019,27.47091666666667,18.20258333333333,11.203749999999996,36.20000000000001,15.744583333333331
Katni,2020,24.082975206611565,16.482479338842978,10.590247933884301,78.9,14.65487603305785
Katni,2021,27.52825000000001,18.925583333333332,12.216666666666663,29.400000000000002,15.401166666666665
Katni,2022,26.05049999999999,17.273916666666672,10.554166666666664,74.63000000000001,15.003833333333334
Katni,2023,26.374333333333322,17.80841666666667,11.288583333333333,3.06,16.295000000000005
Katni,2024,25.75,18.503606557377054,12.934262295081961,44.32,13.060655737704916
Harda,2018,31.99661016949152,22.83423728813559,14.750169491525424,7.26,17.51983050847457
Harda,2019,30.76891666666667,21.408416666666675,13.501083333333328,6.0,16.59175
Harda,2020,27.518347107438014,20.03661157024793,13.661074380165292,39.89000000000001,15.242314049586778
Harda,2021,30.751833333333344,21.993083333333335,14.742416666666669,20.99,15.920083333333336
Harda,2022,27.93241666666667,20.053249999999995,13.369166666666668,33.47,15.602249999999994
Harda,2023,29.788666666666675,20.74441666666666,13.346749999999998,16.580000000000002,16.94516666666667
Harda,2024,28.499180327868853,20.929508196721308,14.958852459016395,69.25999999999999,13.90737704918033
Jabalpur,2018,29.62440677966102,20.211016949152548,12.595254237288136,28.520000000000003,17.461016949152544
Jabalpur,2019,28.238499999999988,18.71583333333334,11.315833333333336,28.679999999999996,16.005833333333324
Jabalpur,2020,24.676446280991733,17.04867768595042,10.954545454545453,71.87,14.817190082644625
Jabalpur,2021,27.726,19.071666666666665,12.068000000000003,28.790000000000003,15.65933333333333
Jabalpur,2022,26.66241666666667,17.92124999999999,11.051666666666664,73.95,15.261583333333334
Jabalpur,2023,27.01574999999999,18.1485,11.322416666666667,2.3200000000000003,16.552750000000003
Jabalpur,2024,25.92967213114754,18.495737704918024,12.734590163934426,48.99999999999999,13.206065573770488
Tikamgarh,2018,29.0471186440678,19.99830508474576,12.315423728813562,5.3,15.557457627118644
Tikamgarh,2019,26.301750000000013,17.42633333333334,10.493499999999996,12.29,14.229666666666672
Tikamgarh,2020,23.48363636363637,16.488264462809923,10.897603305785134,42.32,12.663884297520669
Tikamgarh,2021,27.828666666666674,19.275250000000007,12.143666666666665,53.20999999999999,13.831333333333335
Tikamgarh,2022,24.699250000000003,16.634999999999994,10.279000000000002,64.90000000000002,13.500166666666663
Tikamgarh,2023,25.008416666666655,17.342000000000006,10.89425,6.31,14.743166666666673
Tikamgarh,2024,26.003770491803284,18.79819672131147,13.195737704918033,25.490000000000002,11.034262295081964
Mandsaur,2018,29.778474576271186,20.562542372881353,12.869322033898309,0.23,17.123389830508476
Mandsaur,2019,28.227250000000016,18.686916666666665,10.889749999999996,5.68,15.983416666666663
Mandsaur,2020,25.143801652892567,17.358099173553715,11.146363636363635,18.379999999999995,14.77330578512396
Mandsaur,2021,29.008749999999985,19.84058333333333,12.569000000000006,26.67,15.22958333333334
Mandsaur,2022,25.948999999999998,17.752,11.065750000000003,46.529999999999994,14.947583333333338
Mandsaur,2023,28.34541666666667,18.969166666666673,11.647666666666662,7.3100000000000005,16.44841666666666
Mandsaur,2024,27.977704918032785,19.965081967213116,13.67934426229508,32.78,12.797213114754099
Damoh,2018,29.508813559322046,20.107118644067803,12.171355932203392,14.39,17.461016949152544
Damoh,2019,27.565666666666655,18.042500000000008,10.677916666666665,9.85,16.005833333333324
Damoh,2020,24.037933884297505,16.474297520661157,10.554876033057846,53.65000000000002,14.817190082644625
Damoh,2021,28.02075,19.08266666666667,11.767666666666662,34.150000000000006,15.65933333333333
Damoh,2022,25.647166666666674,16.952083333333334,10.089583333333337,71.84,15.261583333333334
Damoh,2023,25.982416666666662,17.55908333333334,10.953916666666668,12.259999999999998,16.552750000000003
Damoh,2024,26.643770491803284,18.71295081967213,12.819836065573773,25.32,13.206065573770488
Shahdol,2018,29.005932203389825,19.832881355932205,12.671355932203387,19.809999999999995,17.144576271186438
Shahdol,2019,27.436416666666656,18.39158333333334,11.57516666666667,49.39999999999999,15.588250000000006
Shahdol,2020,23.898429752066104,16.41371900826446,10.673966942148764,98.92999999999999,14.488595041322311
Shahdol,2021,27.354666666666667,18.96108333333334,12.529749999999998,37.88999999999999,15.328749999999998
Shahdol,2022,25.597000000000005,17.13225,10.651833333333338,85.59,14.89516666666667
Shahdol,2023,26.246833333333328,17.924166666666665,11.626499999999998,1.68,16.304250000000003
Shahdol,2024,25.380983606557383,18.56491803278688,13.232295081967214,44.75000000000001,13.115081967213115
Betul,2018,30.930677966101698,21.771186440677965,14.109491525423728,10.27,17.747457627118646
Betul,2019,29.92850000000001,20.589583333333337,12.928333333333333,9.969999999999999,16.976833333333328
Betul,2020,26.983966942148758,19.26528925619834,13.075619834710746,53.29999999999999,15.424049586776858
Betul,2021,30.133833333333328,21.20341666666667,14.124500000000003,15.860000000000001,16.35491666666667
Betul,2022,27.537999999999997,19.42466666666667,12.84441666666666,45.769999999999996,15.717166666666667
Betul,2023,29.676500000000008,20.417833333333338,13.104833333333337,15.229999999999999,17.284583333333334
Betul,2024,27.975245901639344,20.164098360655743,14.262459016393441,69.13,14.408688524590165
Jhabua,2018,32.08728813559323,22.94542372881356,15.09728813559322,0.0,17.33491525423729
Jhabua,2019,30.728666666666673,21.309083333333334,13.57816666666667,0.47,16.661916666666663
Jhabua,2020,28.008099173553724,20.12917355371901,13.750247933884298,7.619999999999999,15.440165289256194
Jhabua,2021,30.669500000000006,21.820500000000006,14.716749999999992,12.809999999999999,15.852583333333339
Jhabua,2022,28.122166666666672,19.967916666666678,13.390749999999999,32.010000000000005,15.567083333333331
Jhabua,2023,30.130916666666675,21.03883333333333,13.540083333333333,14.049999999999999,16.90408333333333
Jhabua,2024,29.251639344262287,21.32524590163934,15.37196721311476,46.42,13.67508196721311
Datia,2018,28.901016949152538,19.395254237288132,11.336610169491523,2.9899999999999998,15.557457627118644
Datia,2019,25.478083333333323,16.927749999999996,10.056833333333334,22.66,14.229666666666672
Datia,2020,24.14090909090908,16.73975206611571,10.684876033057852,49.61,12.663884297520669
Datia,2021,27.918666666666663,19.226999999999993,11.920833333333336,33.82,13.831333333333335
Datia,2022,24.28716666666667,16.395333333333344,9.925916666666671,60.79999999999999,13.500166666666663
Datia,2023,26.09200000000002,17.78108333333333,10.768999999999995,9.309999999999999,14.743166666666673
Datia,2024,26.606721311475415,19.571803278688524,13.602622950819674,23.75,11.034262295081964
Sidhi,2018,28.649491525423727,19.439491525423726,12.104237288135597,15.969999999999999,16.512203389830507
Sidhi,2019,27.112750000000002,18.34425,11.684416666666667,38.93,14.835333333333335
Sidhi,2020,23.369586776859514,16.055371900826447,10.433553719008266,91.84000000000003,13.678842975206612
Sidhi,2021,26.765833333333326,18.572416666666662,12.029833333333329,35.96000000000001,14.453083333333328
Sidhi,2022,25.67966666666666,17.10475,10.650916666666662,63.06999999999999,14.169583333333334
