district,rabi_year,T2M_MAX,T2M,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN
Sidhi,2023,26.209249999999987,17.79425000000001,11.405916666666666,0.6900000000000001,15.411833333333334
Sidhi,2024,26.155245901639343,18.95508196721312,13.338032786885249,38.75,12.518360655737702
Ujjain,2018,30.15661016949153,20.841186440677966,13.206271186440675,0.53,17.495932203389835
Ujjain,2019,28.648833333333346,19.076,11.18925,2.46,16.401500000000006
Ujjain,2020,25.56280991735538,17.68165289256198,11.424876033057853,16.06,15.140330578512398
Ujjain,2021,29.06458333333334,20.01783333333333,12.84975,16.75,15.69433333333334
Ujjain,2022,26.06016666666667,17.914000000000012,11.207916666666664,40.58,15.306750000000006
Ujjain,2023,28.40683333333333,19.095916666666668,11.852499999999996,4.27,16.746416666666676
Ujjain,2024,27.61229508196722,19.860983606557376,13.6560655737705,36.77,13.102786885245896
Chhatarpur,2018,29.174237288135604,20.02779661016949,12.125254237288132,11.36,16.883898305084752
Chhatarpur,2019,26.659749999999992,17.731999999999992,10.611500000000003,13.419999999999998,15.649666666666674
Chhatarpur,2020,23.271570247933866,16.368099173553723,10.757272727272735,52.209999999999994,14.412892561983472
Chhatarpur,2021,28.12391666666666,19.419666666666668,12.068833333333334,24.18,15.249333333333333
Chhatarpur,2022,24.42583333333334,16.457749999999994,10.077166666666663,83.27999999999999,14.781
Chhatarpur,2023,25.325916666666675,17.462749999999993,10.820666666666673,8.42,16.114666666666658
Chhatarpur,2024,26.60688524590164,19.204918032786875,13.373442622950819,21.230000000000004,12.916065573770496
Sehore,2018,30.369152542372877,21.060169491525432,12.95,10.079999999999998,17.51983050847457
Sehore,2019,28.997999999999998,19.479083333333328,11.49075,2.67,16.59175
Sehore,2020,25.721900826446273,17.964049586776863,11.555702479338837,24.240000000000006,15.242314049586778
Sehore,2021,28.924999999999994,19.98475000000001,12.695916666666665,17.900000000000002,15.920083333333336
Sehore,2022,26.425999999999995,18.204499999999996,11.308000000000002,35.24,15.602249999999994
Sehore,2023,27.801999999999996,18.657916666666658,11.345333333333333,20.369999999999997,16.94516666666667
Sehore,2024,27.1244262295082,19.45426229508196,13.163934426229508,36.669999999999995,13.90737704918033
Dewas,2018,30.188135593220338,20.982372881355932,13.178135593220345,5.01,17.470338983050844
Dewas,2019,28.739249999999995,19.383750000000013,11.463083333333334,1.41,16.609416666666668
Dewas,2020,25.41719008264463,17.778181818181828,11.45809917355372,19.85,15.236859504132232
Dewas,2021,28.573583333333353,19.829166666666673,12.69891666666666,17.63,15.943583333333333
Dewas,2022,25.88533333333333,17.980666666666664,11.27208333333333,36.62,15.671999999999997
Dewas,2023,27.77883333333335,18.744333333333334,11.521749999999999,11.339999999999998,16.899999999999995
Dewas,2024,27.010819672131152,19.54229508196721,13.241147540983606,39.61000000000001,13.903934426229506
Sheopur,2018,28.784067796610167,19.53,11.47847457627119,1.0,16.565084745762707
Sheopur,2019,26.276416666666684,17.35225000000001,10.200333333333335,15.19,15.301166666666669
Sheopur,2020,25.02776859504132,17.283801652892564,10.947438016528922,28.209999999999994,14.053388429752069
Sheopur,2021,27.710916666666673,19.002666666666666,11.7345,67.67999999999999,14.933500000000002
Sheopur,2022,25.323749999999997,17.225250000000003,10.556583333333329,48.42,14.51091666666667
Sheopur,2023,26.39908333333333,17.827583333333333,10.827833333333333,12.06,15.869249999999997
Sheopur,2024,26.979344262295086,19.268032786885243,13.238852459016401,33.49,12.349508196721306
Neemuch,2018,28.901355932203384,20.075593220338984,12.504237288135597,0.0,17.123389830508476
Neemuch,2019,27.095000000000006,18.087166666666665,10.709916666666661,8.309999999999999,15.983416666666663
Neemuch,2020,24.236446280991732,16.956033057851243,11.076942148760335,21.680000000000003,14.77330578512396
Neemuch,2021,28.04591666666668,19.243999999999996,12.291666666666666,24.84,15.22958333333334
Neemuch,2022,24.7725,17.186333333333337,10.910249999999992,77.02000000000001,14.947583333333338
Neemuch,2023,27.41283333333333,18.567833333333333,11.589833333333333,17.49,16.44841666666666
Neemuch,2024,27.27295081967213,19.745081967213114,13.749180327868848,43.94,12.797213114754099
Anuppur,2018,28.13932203389831,18.86288135593221,11.72135593220339,17.330000000000002,17.144576271186438
Anuppur,2019,26.70299999999999,17.854249999999997,11.105583333333332,73.08999999999999,15.588250000000006
Anuppur,2020,23.102809917355376,15.743966942148766,9.936942148760325,121.92,14.488595041322311
Anuppur,2021,25.991833333333332,17.9485,11.780583333333334,49.01,15.328749999999998
Anuppur,2022,24.703083333333332,16.693749999999998,10.346750000000004,119.95,14.89516666666667
Anuppur,2023,25.73366666666666,17.32483333333333,10.659749999999999,0.43000000000000005,16.304250000000003
Anuppur,2024,23.912459016393452,17.626393442622952,12.66098360655738,44.209999999999994,13.115081967213115
Dindori,2018,27.96033898305085,18.75762711864406,11.904576271186441,20.84,17.759491525423726
Dindori,2019,26.262666666666664,17.291000000000004,10.649249999999999,65.85,15.927833333333329
Dindori,2020,22.982396694214863,15.489421487603307,9.759338842975204,120.21000000000004,14.999669421487596
Dindori,2021,26.01383333333334,17.748416666666667,11.636416666666666,44.96000000000001,16.02091666666666
Dindori,2022,24.08575,16.114416666666667,9.959999999999999,113.51999999999997,15.44041666666666
Dindori,2023,25.466166666666656,16.948583333333335,10.521749999999997,1.11,16.804916666666664
Dindori,2024,23.742786885245913,17.188032786885245,12.283606557377045,47.11,13.768196721311476
Mandla,2018,29.265932203389834,19.90627118644067,12.572711864406775,30.86,17.70915254237288
Mandla,2019,27.971833333333333,18.761000000000003,11.656666666666668,62.03,15.938833333333337
Mandla,2020,24.560495867768587,16.938181818181814,10.87735537190082,125.20000000000003,14.98338842975207
Mandla,2021,27.496666666666634,18.956000000000003,12.276833333333332,42.67,16.01791666666666
Mandla,2022,26.00975,17.789499999999993,11.295333333333334,108.43000000000004,15.377416666666665
Mandla,2023,27.66466666666667,18.681416666666664,11.742916666666673,1.26,16.776249999999997
Mandla,2024,26.0367213114754,18.453278688524595,12.847868852459017,45.01,13.878196721311474
Seoni,2018,29.167966101694912,20.002033898305083,12.62779661016949,28.88,17.571355932203385
Seoni,2019,28.29658333333334,18.77083333333333,11.417416666666664,25.560000000000006,16.24358333333333
Seoni,2020,24.458677685950413,16.987024793388425,11.019752066115705,68.10999999999999,15.002809917355375
Seoni,2021,27.389833333333346,18.903083333333324,12.275666666666668,20.659999999999997,16.111583333333336
Seoni,2022,26.136249999999997,17.711250000000003,11.050333333333334,66.16000000000003,15.397583333333342
Seoni,2023,27.090916666666665,18.114583333333336,11.332083333333333,5.02,17.010333333333346
Seoni,2024,25.914590163934413,18.37,12.746229508196722,57.86,13.931639344262297
Barwani,2018,32.85881355932202,23.525084745762715,15.131525423728815,0.14,17.55050847457627
Barwani,2019,31.56316666666667,21.908333333333335,13.570500000000003,2.8099999999999996,16.953166666666664
Barwani,2020,28.6284297520661,20.754876033057844,14.128925619834705,24.49,15.6195867768595
Barwani,2021,31.815249999999995,22.840666666666667,15.270083333333332,10.64,16.10566666666667
Barwani,2022,30.00508333333333,21.410750000000004,14.228166666666668,31.729999999999993,15.866166666666663
Barwani,2023,30.625249999999998,21.35633333333334,13.528249999999996,10.37,17.17708333333334
Barwani,2024,30.125901639344274,21.78540983606557,15.269672131147535,62.32,14.044262295081973
Indore,2018,31.26338983050847,22.058135593220342,13.941016949152544,0.46,17.278813559322035
Indore,2019,29.787416666666665,20.492249999999995,12.539083333333336,0.8800000000000001,16.595083333333335
Indore,2020,26.478677685950416,18.926198347107444,12.569008264462806,12.139999999999999,15.272727272727266
Indore,2021,29.427416666666673,20.741666666666664,13.547499999999996,16.41,15.80591666666667
Indore,2022,26.691499999999994,18.89074999999999,12.289499999999999,34.37,15.501833333333328
Indore,2023,28.555583333333328,19.714666666666666,12.373999999999995,6.58,16.803083333333337
Indore,2024,27.57688524590164,20.182459016393448,14.07950819672131,57.10000000000001,13.580655737704916
Panna,2018,28.83203389830509,19.737796610169497,12.05186440677966,14.809999999999999,16.784237288135596
Panna,2019,26.21816666666667,17.48116666666667,10.690583333333334,19.56,15.304499999999994
Panna,2020,22.801322314049585,15.950661157024792,10.46752066115702,60.61999999999998,14.24090909090909
Panna,2021,27.03383333333334,18.753833333333333,11.720666666666668,27.52,14.93525
Panna,2022,24.47433333333333,16.388166666666667,9.99016666666666,78.97000000000001,14.62883333333333
Panna,2023,24.878083333333333,17.109666666666666,10.795499999999995,9.62,15.805083333333329
Panna,2024,25.98278688524591,18.730983606557373,13.035081967213117,26.570000000000004,12.72344262295082
Guna,2018,28.94627118644068,19.7122033898305,12.065762711864405,4.58,17.07186440677966
Guna,2019,26.859666666666666,17.47933333333333,10.04591666666667,9.15,16.000916666666665
Guna,2020,23.784628099173553,16.37363636363636,10.370330578512391,38.81,14.667933884297518
Guna,2021,27.54425,18.683416666666677,11.506166666666662,81.97000000000001,15.31558333333333
Guna,2022,25.041833333333333,16.780000000000005,10.082916666666673,58.48999999999999,15.027750000000003
Guna,2023,25.931500000000003,17.241666666666664,10.573,10.209999999999997,16.31433333333333
Guna,2024,26.483606557377048,18.379344262295085,12.426557377049182,20.900000000000002,12.931311475409839
Raisen,2018,29.774745762711863,20.393389830508465,12.281016949152544,9.8,17.468474576271188
Raisen,2019,28.324749999999998,18.585666666666665,10.692250000000003,3.96,16.1295
Raisen,2020,24.971239669421486,17.089421487603303,10.754049586776862,26.489999999999995,14.946942148760328
Raisen,2021,28.465916666666672,19.363916666666658,12.068666666666672,29.74000000000001,15.632249999999999
Raisen,2022,26.00200000000001,17.47066666666667,10.45716666666667,47.1,15.444583333333336
Raisen,2023,26.93616666666667,17.86525,10.764916666666668,20.52,16.591666666666665
Raisen,2024,27.160491803278692,18.983770491803273,12.694918032786887,23.82,13.261475409836061
Burhanpur,2018,32.15271186440678,22.845254237288138,14.520847457627118,3.8800000000000003,17.89745762711864
Burhanpur,2019,30.761333333333333,21.311416666666673,13.121000000000008,8.399999999999999,17.029833333333332
Burhanpur,2020,27.112479338842977,19.8000826446281,13.448181818181814,34.59000000000001,15.554793388429754
Burhanpur,2021,29.971249999999994,21.475333333333346,14.239166666666664,22.29,16.30016666666667
Burhanpur,2022,27.346333333333334,19.729916666666668,13.14175,30.1,15.943833333333329
Burhanpur,2023,29.121833333333335,20.389333333333333,12.976333333333335,10.52,17.258750000000003
Burhanpur,2024,27.8644262295082,20.44491803278688,14.496885245901641,83.58999999999999,14.355081967213117
Chhindwara,2018,29.70423728813559,20.613728813559327,13.263728813559327,16.540000000000003,17.77813559322034
Chhindwara,2019,28.860166666666675,19.639333333333333,12.305916666666672,17.87,16.44425
Chhindwara,2020,24.821322314049596,17.581983471074384,11.703553719008271,64.88,15.134049586776857
Chhindwara,2021,27.76741666666667,19.38908333333334,12.826499999999992,17.490000000000002,16.166749999999997
Chhindwara,2022,26.112500000000004,18.1775,11.792916666666667,55.32,15.545916666666661
Chhindwara,2023,28.02625,19.128833333333333,12.150583333333332,11.840000000000002,16.999083333333328
Chhindwara,2024,26.06639344262295,18.761311475409837,13.11311475409836,64.86,13.921967213114748
Balaghat,2018,29.833220338983057,20.43847457627119,12.700169491525422,31.48,18.094406779661014
Balaghat,2019,28.428833333333337,19.360999999999997,12.072499999999993,69.53000000000002,16.2835
Balaghat,2020,24.96330578512397,17.467851239669418,11.330413223140491,136.12,15.213719008264459
Balaghat,2021,27.83591666666666,19.432916666666674,12.612666666666668,40.67,16.340749999999996
Balaghat,2022,26.346416666666666,18.32616666666667,11.851833333333333,119.64999999999998,15.70416666666667
Balaghat,2023,28.367750000000015,19.458500000000004,12.251499999999997,1.81,17.047333333333338
Balaghat,2024,26.33196721311475,18.713770491803285,13.108196721311478,41.17000000000001,13.952295081967208
Vidisha,2018,29.65610169491525,20.401186440677964,12.629999999999997,6.4,17.416271186440678
Vidisha,2019,27.994916666666676,18.430416666666666,10.781583333333334,6.5,16.386666666666667
Vidisha,2020,24.519173553719003,16.931983471074375,10.84165289256198,31.28,15.021900826446283
Vidisha,2021,28.43349999999999,19.4155,12.15900000000001,69.35000000000002,15.711416666666668
Vidisha,2022,25.76450000000001,17.387583333333335,10.539666666666665,50.730000000000004,15.413583333333337
Vidisha,2023,26.74949999999999,17.948583333333335,11.188166666666666,14.879999999999999,16.656333333333333
Vidisha,2024,27.8855737704918,19.51163934426229,13.288688524590166,16.810000000000002,13.240655737704916
Satna,2018,28.79661016949153,19.554745762711864,11.83406779661017,16.970000000000002,16.784237288135596
Satna,2019,26.30691666666666,17.573999999999998,10.833333333333334,26.950000000000003,15.304499999999994
Satna,2020,22.69586776859504,15.806033057851243,10.338842975206616,69.12999999999997,14.24090909090909
Satna,2021,26.829083333333347,18.614333333333327,11.697666666666667,23.100000000000005,14.93525
Satna,2022,24.629416666666653,16.379833333333337,9.984583333333335,69.23,14.62883333333333
Satna,2023,25.252833333333328,17.232166666666668,10.878499999999997,6.82,15.805083333333329
Satna,2024,26.228524590163946,18.89622950819672,13.178360655737702,30.750000000000004,12.72344262295082
East Nimar,2018,32.133559322033896,22.787966101694916,14.212033898305085,3.22,17.470338983050844
East Nimar,2019,30.747333333333344,21.26508333333334,12.970750000000002,3.4099999999999997,16.609416666666668
East Nimar,2020,27.182396694214887,19.73570247933884,13.185041322314055,26.91,15.236859504132232
East Nimar,2021,30.080249999999992,21.450166666666657,14.009333333333334,23.389999999999997,15.943583333333333
East Nimar,2022,27.373750000000005,19.64991666666666,12.814,28.25,15.671999999999997
East Nimar,2023,28.994750000000003,20.17208333333334,12.604833333333328,12.26,16.899999999999995
East Nimar,2024,27.849836065573776,20.54475409836066,14.42393442622951,70.02000000000001,13.903934426229506
Shajapur,2018,30.1813559322034,20.901355932203394,13.246101694915254,4.16,17.389999999999997
Shajapur,2019,28.890416666666674,19.252,11.281833333333328,2.4699999999999998,16.356416666666664
Shajapur,2020,25.56884297520661,17.72148760330578,11.403223140495868,19.75,15.036611570247933
Shajapur,2021,29.35608333333333,20.151166666666665,12.854416666666664,22.05,15.674416666666664
Shajapur,2022,26.75100000000001,18.294333333333334,11.34975,36.36,15.326333333333336
Shajapur,2023,28.425916666666655,19.01808333333333,11.694166666666664,8.889999999999999,16.66566666666667
Shajapur,2024,28.217868852459013,20.15491803278688,13.674426229508194,26.62,13.163114754098363
Morena,2018,28.43186440677966,18.837118644067793,10.771525423728812,2.21,15.95593220338983
Morena,2019,25.727166666666665,16.88325,9.951583333333335,21.2,14.663333333333336
Morena,2020,24.401239669421496,16.853388429752073,10.582314049586778,45.51,13.180413223140489
Morena,2021,27.397499999999997,18.69016666666666,11.439333333333328,45.71,14.491916666666665
Morena,2022,24.827749999999995,16.670416666666668,10.126833333333336,62.510000000000005,13.662583333333327
Morena,2023,26.428250000000002,17.815833333333334,10.577333333333339,14.39,15.207916666666666
Morena,2024,26.56852459016394,19.410491803278692,13.44967213114754,22.860000000000003,11.904754098360657
Rewa,2018,28.8828813559322,19.63016949152542,11.733559322033898,9.83,16.802203389830506
Rewa,2019,27.27458333333332,18.525666666666666,11.64308333333333,22.39000000000001,15.23883333333333
Rewa,2020,22.699586776859505,16.030991735537192,10.542148760330575,66.86,14.091322314049584
Rewa,2021,27.702333333333346,19.129833333333334,12.113000000000001,18.479999999999997,14.89591666666667
Rewa,2022,25.218666666666657,16.88783333333333,10.494916666666667,38.85000000000001,14.553666666666663
Rewa,2023,26.301166666666653,17.909749999999992,11.220499999999998,2.23,15.82558333333333
Rewa,2024,27.091639344262287,19.87081967213115,14.157868852459016,27.25,12.628524590163936
